epoch,split,total,recon_total,gan_total,final_l1,grad,shadow_removal,shadow_mask,shadow_penumbra,shadow_valid_frac,shadow_no_shadow_frac,shadow_ambiguous_frac,cloud_l1,cloud_kl,cloud_adv,feature_matching,perceptual,disc_total,disc_real_loss,disc_fake_loss,disc_real_gp,disc_real_logit,disc_fake_logit,w_final_l1,w_grad,w_shadow_removal,w_shadow_mask,w_shadow_penumbra,w_cloud_l1,w_cloud_kl,w_cloud_adv,w_feature_matching,w_perceptual
13,val,5.407563458789479,4.596477974544872,0.811085486615246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0408711569299074,0.3537238020111214,0.0,0.0,0.1502010126344182,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,1.44,0.2,2.5,5.4
14,train,6.627931991483822,5.119046749324974,1.5088852352323152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045066317144656,0.3827593869754663,0.517437890673267,0.1735329877340237,0.1395391965290639,1.1978559158628506,0.4450407820192681,0.7298362793725565,0.0229788503527003,0.7004934007968378,0.6141240747149931,0.0,0.0,0.0,0.0,0.0,100.0,1.6,0.25,3.125,6.0
14,val,5.333939053795555,4.451389935883609,0.8825490867549722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0387458868578753,0.3605007654563947,0.0,0.0,0.1470915149389342,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,1.6,0.25,3.125,6.0
15,train,6.915648113332392,5.170812226216728,1.744835886751111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0449622393007581,0.38328880919229,0.5234231021972972,0.1781761539125934,0.1393406642002796,1.1974611790902023,0.4474832940539089,0.7260059035334747,0.0239719843395077,0.6953807421233675,0.5969257694683309,0.0,0.0,0.0,0.0,0.0,100.0,1.76,0.3,3.75,6.6
15,val,5.740010299465873,4.750362585891377,0.9896477247503672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0412082718685269,0.3576905842531811,0.0,0.0,0.1499466269531033,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,1.76,0.3,3.75,6.6
16,train,7.082828642760577,5.146372943114068,1.936455673945424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441119868809568,0.3829032606487974,0.5204843499609454,0.1739273520360276,0.1379658352093777,1.1964776034748883,0.4396377083722969,0.7298607845372016,0.0269791098473172,0.7150766386533731,0.5908739815155665,0.0,0.0,0.0,0.0,0.0,100.0,1.92,0.35,4.375,7.199999999999999
16,val,5.580041652376002,4.538519756360487,1.04152190414342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0385250973261215,0.3572968999770554,0.0,0.0,0.1446558240039104,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,1.92,0.35,4.375,7.199999999999999
17,train,7.234971235286935,5.139863524597355,2.095107702304829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434273356566097,0.3832355578649299,0.5257447228883749,0.1642622891785035,0.1363459411062961,1.1870380656434856,0.4351229462601723,0.7266853478159016,0.0252297668563293,0.7408018441192965,0.6113688889264332,0.0,0.0,0.0,0.0,0.0,100.0,2.08,0.4,5.0,7.800000000000001
17,val,6.463586552576586,5.32108753377741,1.142499020153826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0455835746304894,0.3666971698403358,0.0,0.0,0.1464742296798662,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,2.08,0.4,5.0,7.800000000000001
18,train,7.494199307322138,5.2074736549949066,2.2867256670916847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043512376372785,0.3822482152634075,0.5305626760564448,0.1622531805315627,0.1351545696297734,1.185593791693358,0.4333250705802112,0.7266496983143168,0.0256190236062608,0.7445220378332911,0.5878748165882144,0.0,0.0,0.0,0.0,0.0,100.0,2.24,0.45,5.625,8.4
18,val,5.7808602831580425,4.567363988269459,1.2134962938725948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0376881456891582,0.3564952920106324,0.0,0.0,0.1444638507779349,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,2.24,0.45,5.625,8.4
19,train,7.762834061905514,5.2708725200151445,2.491961540796705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043520198229256,0.3828552863831184,0.5292127280515997,0.1612512951557288,0.1355038432672118,1.179461660735104,0.4289418051549054,0.7235638386248084,0.0269560163309484,0.7525828355404944,0.5937532145951502,0.0,0.0,0.0,0.0,0.0,100.0,2.4,0.5,6.25,9.0
19,val,6.139589103785428,4.843795364553278,1.2957937449894168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039911031151529,0.3552884164858948,0.0,0.0,0.1439770828001201,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,2.4,0.5,6.25,9.0
20,train,7.936616228990234,5.2592938230672015,2.677322421963426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0428334617024623,0.3812295627247667,0.5342477796548003,0.1583664213885362,0.1348663475991024,1.1743824460090848,0.4251246531166432,0.7217065129622772,0.0275512800376793,0.7756394251315236,0.6105852280529814,0.0,0.0,0.0,0.0,0.0,100.0,2.56,0.55,6.875000000000001,9.6
20,val,6.1893916509368205,4.814452480186116,1.3749391267245463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0389919149774042,0.3575238453393632,0.0,0.0,0.1432228198444301,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,2.56,0.55,6.875000000000001,9.6
21,train,8.161303056489437,5.351656079656852,2.8096469815717926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0431435701781912,0.381359947748505,0.5318691450703764,0.1495219461266692,0.1342265594762035,1.176839199817144,0.4309058079114383,0.7181780592564049,0.0277553326457408,0.7555760897080833,0.5972524643491167,0.0,0.0,0.0,0.0,0.0,100.0,2.72,0.6,7.5,10.2
21,val,6.149219231172041,4.682049480351535,1.4671697603030638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0370700438718565,0.358472463759509,0.0,0.0,0.1438401752066883,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,2.72,0.6,7.5,10.2
22,train,8.276769982200879,5.306369618173768,2.9704003631157248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0420873468679116,0.3811232310460613,0.5319725656910409,0.1453078909740079,0.1337029231820449,1.1796181633931782,0.4292392035781061,0.7217288501218918,0.0286501057258029,0.7568049278645705,0.5980479354750855,0.0,0.0,0.0,0.0,0.0,100.0,2.88,0.65,8.125,10.8
22,val,6.229021413759752,4.687883019447327,1.541138384829868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365602556108073,0.3582838140428066,0.0,0.0,0.1426979954862459,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,2.88,0.65,8.125,10.8
23,train,8.548028988211163,5.416278083754607,3.13175091393497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425512949375019,0.3819567727933236,0.5302920077645451,0.1432875731464372,0.1321737102662933,1.1811968580298466,0.4272484704624257,0.7281378100224591,0.0258105779073802,0.7676253875187777,0.6015007534158339,0.0,0.0,0.0,0.0,0.0,100.0,3.04,0.7,8.75,11.4
23,val,6.419753090901808,4.825466871261597,1.5942862060937015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0373862603763965,0.3575134419582106,0.0,0.0,0.1398496727713129,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,3.04,0.7,8.75,11.4
24,train,8.6205429389207,5.402666205659918,3.2178767365417715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041779033643185,0.3827383858165974,0.5268153008244453,0.1334325289382209,0.1309862758178229,1.1768611500022608,0.4271546799108522,0.7240533266410186,0.0256531431492053,0.7682116425365483,0.601849200141357,0.0,0.0,0.0,0.0,0.0,100.0,3.2,0.75,9.375,12.0
24,val,6.501970068974928,4.793730632825331,1.7082394354722716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365508172068406,0.3558277657086199,0.0,0.0,0.1423532856120304,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,3.2,0.75,9.375,12.0
25,train,8.93418060092751,5.524508779566587,3.409671806414193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0424122217877423,0.3819305494382111,0.5238044910383516,0.1330934490137007,0.1317217204640035,1.1901251746609305,0.428909282117444,0.736457236771919,0.0247586573472685,0.7670606944812547,0.6003916743425054,0.0,0.0,0.0,0.0,0.0,100.0,3.36,0.8,10.0,12.6
25,val,6.580782798203555,4.758202634074471,1.822580143131993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0356249885040928,0.3558642325753515,0.0,0.0,0.1446492128412831,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,3.36,0.8,10.0,12.6
26,train,9.034245887663024,5.505136146457917,3.52910973500768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0415913241855595,0.382387430797294,0.5245626598414296,0.1275949273030601,0.1308738920006001,1.1812304571863343,0.4265306670822499,0.7326207252088308,0.0220790654613098,0.7715941224623164,0.604341447353363,0.0,0.0,0.0,0.0,0.0,100.0,3.52,0.85,10.625,13.2
26,val,7.0119707421822985,5.115486014973033,1.8964847522703083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0384376900778575,0.3612832288173112,0.0,0.0,0.1436730896292085,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,3.52,0.85,10.625,13.2
27,train,9.20838823522632,5.573363057699408,3.635025199035621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416869670579876,0.3817028113005722,0.5215343488465756,0.1223242134283031,0.129673685696238,1.183274597202966,0.4290849889545994,0.7316158959807242,0.0225737138433433,0.7637565233929806,0.6074497653940402,0.0,0.0,0.0,0.0,0.0,100.0,3.68,0.9,11.25,13.8
27,val,6.814077247272838,4.900393881581047,1.9136833880435336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0358207865872166,0.3582378249954093,0.0,0.0,0.1386727064593949,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,3.68,0.9,11.25,13.8
28,train,9.4724744321374,5.653038371229026,3.8194360720272815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0418257468724651,0.3829332548179393,0.5249105313684598,0.1226952148897613,0.129428155970865,1.185020199609459,0.4258209860197265,0.7370533872088161,0.0221458227887738,0.7599524717083036,0.587137333593055,0.0,0.0,0.0,0.0,0.0,100.0,3.84,0.95,11.875,14.4
28,val,6.985676597465169,4.964829824187539,2.0208467651497237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0359448988244614,0.3568593554876067,0.0,0.0,0.1403365846384655,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,3.84,0.95,11.875,14.4
29,train,9.6429300264481,5.687697069360576,3.9552329672950486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416086573803096,0.3817078280704101,0.5224302534116517,0.120488470163914,0.1284464556575733,1.1840723415762642,0.4266929590465096,0.7352913550645204,0.0220880297358669,0.777878073559624,0.6085509827890254,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.0,12.5,15.0
29,val,7.177503867582842,5.0662055665796455,2.111298313195056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0363421949600292,0.3579965105110949,0.0,0.0,0.1407532201741229,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.0,12.5,15.0
30,train,9.65595749175512,5.650365727392541,4.005591760352481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041279004103524,0.3806163261242963,0.5225661244778823,0.1171466268097771,0.1279565242406789,1.1861028049699394,0.4279154416071166,0.7351619268593803,0.0230254355685597,0.7697245924753515,0.5973739610352647,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.05,13.125,15.0
30,val,7.40886492620815,5.216746628284454,2.192118340595202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0380373876118524,0.3532519767230207,0.0,0.0,0.1461412221701307,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.05,13.125,15.0
31,train,9.684195404752678,5.66491065477377,4.019284740500494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0414722533412391,0.3794213244492125,0.5140590870052303,0.1118680312033366,0.1277089538309005,1.1862137476238637,0.4264472242251084,0.7389630174053554,0.0208035074950506,0.7668028225273532,0.6133953181895733,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.1,13.750000000000002,15.0
31,val,6.923729148778048,4.875669766556133,2.048059358515523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0345329503655772,0.3555936881087043,0.0,0.0,0.1365372901359065,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.1,13.750000000000002,15.0
32,train,9.702791547921093,5.58184575961635,4.120945773722564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405751550199879,0.3810825620404806,0.5149609951889114,0.1122632196361045,0.1276637909062412,1.1913841886257908,0.426813626918224,0.7447575456505522,0.0198130135158139,0.772054203788804,0.6135704011317422,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.15,14.374999999999998,15.0
32,val,7.066260522062128,4.967109539292076,2.0991509543223814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0355321092700416,0.3534746667878194,0.0,0.0,0.1399433978579261,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.15,14.374999999999998,15.0
33,train,9.790482846239655,5.575877621997751,4.214605235907645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405328630409929,0.3806478247183179,0.5182540187959642,0.1127456764118113,0.1267676837058789,1.1876772829881137,0.4271699683199599,0.7413003411861735,0.0192069800482316,0.7665724036161323,0.6037221167475806,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.2,15.0,15.0
33,val,7.087146639823914,5.050597635182467,2.036549011414701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0362506852146576,0.3563822795721618,0.0,0.0,0.1357699338008057,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.2,15.0,15.0
34,train,9.776710548167564,5.547921103439564,4.228789445092554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040228964604255,0.3812561641227944,0.5138385793484679,0.1074832850862123,0.1271376591460602,1.1963778610258655,0.4310829674067483,0.7457634802076065,0.0195314108525098,0.7491108336762187,0.6006495062139352,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.25,15.625,15.0
34,val,7.032099734653126,4.916607894680717,2.115491822361946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349091660146686,0.3564228283410722,0.0,0.0,0.141032788648524,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.25,15.625,15.0
35,train,9.94597512866379,5.603917868494623,4.342057275115897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0408368623026558,0.3800579094832096,0.5149888980005859,0.110042418193767,0.1256254952662946,1.186911096995759,0.42643888672922,0.7397079973592671,0.0207642142462262,0.7642704587008246,0.6026703822412257,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.3,16.25,15.0
35,val,7.316663682460785,5.120143180543726,2.196520520204848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0370181836187839,0.3545811884105205,0.0,0.0,0.1464347013018348,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.3,16.25,15.0
36,train,9.975949070140128,5.587017003184794,4.388932085183053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0406603481996496,0.3802455456796407,0.5136432621274883,0.1068019093945622,0.1262154298113938,1.191217607861265,0.4260073032583301,0.7458601634072237,0.0193501412448407,0.7719310732609636,0.6121760731226898,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.35,16.875,15.0
36,val,7.025821387767792,5.003593601963737,2.0222277837720783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0358957609119401,0.3535043708980083,0.0,0.0,0.1348151860081336,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.35,16.875,15.0
37,train,9.880741483939168,5.481466270003479,4.399275197895295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0396098806109814,0.3801195558149151,0.5134831345682844,0.1024222844493908,0.1258672576978666,1.193423338074932,0.4284497792932236,0.7472679153859433,0.0177056474792016,0.7639399777858629,0.6079793784778782,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.4,17.5,15.0
37,val,6.997580636631358,4.956503819335591,2.04107685319402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0353164979553019,0.3562135022472251,0.0,0.0,0.1360717894170772,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.4,17.5,15.0
38,train,10.096730095166317,5.571918692428402,4.524811406018902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0404498894223288,0.3817324418722672,0.5110092452906687,0.1043923740198306,0.1261157457708218,1.195853347078376,0.4263896355661777,0.7497259277269381,0.0197377865728195,0.7606268385681537,0.6070490996225164,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.45,18.125,15.0
38,val,6.923173037442294,4.891632573171095,2.031540454111316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0347277018961242,0.3547155934978615,0.0,0.0,0.1354360298084264,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.45,18.125,15.0
39,train,10.019002113867243,5.473217336409682,4.545784759958949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0395491303027314,0.3795760785220959,0.512439113919159,0.1015779501060736,0.1248359664340449,1.1889491327312014,0.429641111090278,0.7410380137622903,0.0182700071715969,0.7541955847076685,0.6111183494147175,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.5,18.75,15.0
39,val,6.712777614593506,4.709185286001726,2.003592332655733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0328357143708589,0.3564034683460539,0.0,0.0,0.1335728218440305,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.5,18.75,15.0
40,train,10.098883277414773,5.465993484590396,4.632889790272494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0394626746654783,0.3799315066694849,0.5113292542892859,0.1014644309026773,0.1249637420457255,1.1891659545606794,0.4244386817154899,0.7459316804139257,0.0187955883912605,0.7707055380584997,0.6114474917314833,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.55,19.375,15.0
40,val,6.853239931843498,4.847123070196672,2.006116812879389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0342400883832438,0.3557785569944165,0.0,0.0,0.1337411202151667,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.55,19.375,15.0
41,train,10.18107216948763,5.485858349260569,4.695213810019537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0396523969162494,0.3801546636797966,0.5113233546142549,0.1000415410971787,0.125084374350601,1.1961829434476496,0.4297790111296038,0.748008738234867,0.0183951976724732,0.7508956574883301,0.6062882523926756,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.6,20.0,15.0
41,val,6.930671686475927,4.855011138049039,2.075660514560613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0343521423849531,0.3549492196603255,0.0,0.0,0.1383773674765094,,,,,,,0.0,0.0,0.0,0.0,0.0,100.0,4.0,1.6,20.0,15.0
